actors,director,genre,rating,summary,title,year
William Heise,William Heise,"Documentary,Short",6.3,Samoan Islanders from Barnum & Bailey's Circus perform a dance.,Dance of Rejoicing,1895
NA,NA,Documentary,UNRATED,,Niagara Falls: The Great Whirlpool,1895
Birt Acres,Birt Acres,,6.1,,Charge of the Uhlans,1895
Richard F. Carroll,William K.L. Dickson,Short,6.2,,Rob Roy,1895
James Grundy,William K.L. Dickson,Short,4.1,,"James Grundy, Buck and Wing",1895
Kaiser Wilhelm II,Kaiser Wilhelm II,Documentary,UNRATED,,German Emperor at Hamburg,1895
Henry Weimer,William Heise,Short,6.0,,Young Weimer,1895
Tom Merry,Birt Acres,,5.7,,"Tom Merry, Lightning Cartoonist",1895
Louis Attilla,William Heise,,6.2,,Professor Attilla,1895
NA,NA,Documentary,UNRATED,,Kaiser-Parade auf dem Tempelhofer Felde,1895
Alfred Clark,Alfred Clark,"Short,Drama",5.2,,Rescue of Capt. John Smith by Pocahontas,1895
NA,NA,Documentary,UNRATED,,Steam Yacht at the Canal Entrance,1895
NA,NA,Documentary,UNRATED,,Krieger-Parade,1895
Lola Yberri,Alfred Clark,Short,6.0,,Fan Dance,1895
NA,NA,Documentary,6.0,,"Street Scene in Winter in Montreal, Canada",1895
NA,NA,Documentary,5.6,,Steamer 'New York' in Dock,1895
Elsie Jones,William K.L. Dickson,Short,6.8,"America's greatest ""Buck"" dancer.",Elsie Jones,1895
John L. Rixford,William K.L. Dickson,"Documentary,Short",4.9,"Head balancing, showing one man balancing another on his head, and both disrobing while in that position.","The Rixfords, No. 2",1895
Elsie Jones,William K.L. Dickson,Short,6.0,,"Elsie Jones, No. 2",1895
William K.L. Dickson,William K.L. Dickson,Short,4.6,,New Blacksmith Shop,1895
Louis Lumière,Louis Lumière,Documentary,5.2,Four Men are involved in the shoeing of a horse.,Le maréchal-ferrant,1895
NA,NA,"Documentary,Short",5.8,,Elevated Railway in the Streets of New York,1895
James Grundy,William K.L. Dickson,,7.0,,"James Grundy, Cake Walk",1895
Alfred Clark,Alfred Clark,"Short,Drama,History",7.1,,Joan of Arc,1895
P.J.C. Janssen,Louis Lumière,Short,6.4,,Discussion de Monsieur Janssen et de Monsieur Lagrange,1895
Tom Merry,Birt Acres,Short,6.0,The stage cartoonist sketches Otto von Bismark.,"Tom Merry, Lightning Cartoonist II",1895
NA,NA,,6.6,,M. Lumière Receiving Guests,1895
Ancion,Max Skladanowsky,Short,5.2,"A young woman dancer with large, flowing robes, swirls round herself quickly, making her light robe flow around her like a butterfly's wings.",Die Serpentintänzerin,1895
Gardner Quincy Colton,William K.L. Dickson,"Short,Comedy",4.4,"See Dr. Colton administering ""laughing gas"" to a patient and then pulling a tooth.",Dr. Colton or Dentist Scene,1895
Max Skladanowsky,Max Skladanowsky,Short,5.5,,Komisches Reck,1895
Louis Lumière,Louis Lumière,"Documentary,Short,Comedy",5.6,"In the background is a house. In the foreground, a groom holds the reins of a sleek black horse that stands in profile. A tall man, dressed in a black uniform, demonstrates how to mount the...",Trick Riding,1895
Birt Acres,Birt Acres,"Documentary,Short,Sport",5.0,"A stationary camera, looking diagonally across a racetrack toward the infield, records the horses as they race past. Once they are out of view and the race is over, police officers run onto...",The Derby 1895,1895
"Auguste Lumière,Mrs. Auguste Lumiere",Louis Lumière,"Documentary,Short",5.9,"As part of a maiden public film screening at the Salon Indien, on December 28, in Paris, Auguste Lumière pivots the centre of attention around his baby daughter, as he tries to feed her from a spoon.",Baby's Dinner,1895
Louis Lumière,Louis Lumière,"Documentary,Short",5.7,"Several little boys run along a pier, then jump into the ocean.",The Sea,1895
Louis Lumière,Louis Lumière,"Documentary,Short",5.2,"Two blacksmiths are at work, facing the camera, a wall, window, and stacked boxes behind them. Both are mustachioed with dark hair. On our right, a smith in the dark clothes of a laborer ...",Blacksmith Scene,1895
Kaiser Wilhelm II,Kaiser Wilhelm II,Documentary,6.9,,Laying the First Stone on Kaiser Wilhelm's Memorial,1895
Grunato,Max Skladanowsky,"Documentary,Short",5.4,Eight circus performers known as the Grunato family perform their famous balancing act.,Akrobatisches Potpourri,1895
Robert W. Paul,Robert W. Paul,"Short,Crime",5.5,Bookmaker struggles with police and is arrested.,The Arrest of a Bookmaker,1895
Delaware,Max Skladanowsky,Short,5.5,"A man and a kangaroo stand up in front of each other with boxing gloves, and simulate a boxing match on a theatre stage.",Das boxende Känguruh,1895
Mrs. Auguste Lumiere,Louis Lumière,"Documentary,Short",5.9,"A rowboat with three men is leaving a little harbor. Two of them are rowing the boat, while the third is sitting in the stern. All of them wear hats. They are passing the outer end of a ...",Barque sortant du port,1895
Birt Acres,Birt Acres,"Documentary,Short",5.3,"The sea is quite rough, and at Dover a series of heavy waves pounds against a pier and along the adjacent shoreline. The scene then shifts to a different view of flowing water, and shows a heavy current from a point along a riverbank.",Rough Sea at Dover,1895
Phil Doreto,William K.L. Dickson,"Comedy,Short",5.9,Scene represents section of the interior of a Chinese Opium Den.,"Robetta and Doretto, No. 1",1895
Empress Augusta Victoria,Birt Acres,"Short,News",5.8,,Opening of the Kiel Canal,1895
Auguste Lumière,Louis Lumière,"Documentary,Short",5.7,Members of the French Photographic Society arrive from a riverboat to their congress venue in Neuville-sur-Saône on a summer day. They go ashore across a wooden landing stage. Among the ...,The Photographical Congress Arrives in Lyon,1895
Annabelle Moore,William K.L. Dickson,"Documentary,Short",6.5,"Annabelle (Whitford) Moore performs one of her popular dance routines. She uses her dance steps and her long, flowing skirts to create a variety of visual patterns.",Annabelle Serpentine Dance,1895
François Clerc,Louis Lumière,"Comedy,Short",7.2,"A gardener is watering his flowers, when a mischievous boy sneaks up behind his back, and puts a foot on the water hose. The gardener is surprised, and looks into the nozzle to find out why...",Tables Turned on the Gardener,1895
Mrs. Robert L. Thomas,Alfred Clark,"Short,History,Horror",6.7,"This short film, one of the first to use camera tricks, depicts the execution of Mary, Queen of Scots.","The Execution of Mary, Queen of Scots",1895
